v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
tick,0x7fff6805edf4,14511460,0,0x0,6
tick,0x7fff6805edf4,14513509,0,0x0,6
tick,0x7fff6805edf4,14515445,0,0x0,6
tick,0x7fff6805edf4,14517557,0,0x0,6
tick,0x7fff6805edf4,14519577,0,0x0,6
tick,0x7fff6805edf4,14521580,0,0x0,6
tick,0x7fff6805edf4,14523512,0,0x0,6
tick,0x7fff6805edf4,14525441,0,0x0,6
tick,0x7fff6805edf4,14527400,0,0x0,6
tick,0x7fff6805edf4,14529582,0,0x0,6
tick,0x7fff6805edf4,14531569,0,0x0,6
tick,0x7fff6805edf4,14533579,0,0x0,6
tick,0x7fff6805edf4,14535438,0,0x0,6
tick,0x7fff6805edf4,14537545,0,0x0,6
tick,0x7fff6805edf4,14539592,0,0x0,6
tick,0x7fff6805edf4,14540839,0,0x0,6
tick,0x7fff6805edf4,14542813,0,0x0,6
tick,0x7fff6805edf4,14544791,0,0x0,6
tick,0x7fff6805edf4,14546688,0,0x0,6
tick,0x7fff6805edf4,14548856,0,0x0,6
tick,0x7fff6805edf4,14550738,0,0x0,6
tick,0x7fff6805edf4,14552768,0,0x0,6
tick,0x7fff6805edf4,14554792,0,0x0,6
tick,0x7fff6805edf4,14556816,0,0x0,6
tick,0x7fff6805edf4,14558782,0,0x0,6
tick,0x7fff6805edf4,14560736,0,0x0,6
tick,0x7fff6805edf4,14562750,0,0x0,6
tick,0x7fff6805edf4,14564817,0,0x0,6
tick,0x7fff6805edf4,14566741,0,0x0,6
tick,0x7fff6805edf4,14568799,0,0x0,6
tick,0x7fff6805edf4,14570851,0,0x0,6
tick,0x7fff6805edf4,14572078,0,0x0,6
tick,0x7fff6805edf4,14574040,0,0x0,6
tick,0x7fff6805edf4,14576105,0,0x0,6
tick,0x7fff6805edf4,14578104,0,0x0,6
tick,0x7fff6805edf4,14580105,0,0x0,6
tick,0x7fff6805edf4,14582104,0,0x0,6
tick,0x7fff6805edf4,14584069,0,0x0,6
tick,0x7fff6805edf4,14586112,0,0x0,6
tick,0x7fff6805edf4,14588116,0,0x0,6
tick,0x7fff6805edf4,14589361,0,0x0,6
tick,0x7fff6805edf4,14591347,0,0x0,6
tick,0x7fff6805edf4,14593266,0,0x0,6
tick,0x7fff6805edf4,14595341,0,0x0,6
tick,0x7fff6805edf4,14597351,0,0x0,6
tick,0x7fff6805edf4,14599369,0,0x0,6
tick,0x7fff6805edf4,14601366,0,0x0,6
tick,0x7fff6805edf4,14603354,0,0x0,6
tick,0x7fff6805edf4,14605193,0,0x0,6
tick,0x7fff6805edf4,14607313,0,0x0,6
tick,0x7fff6805edf4,14609313,0,0x0,6
tick,0x7fff6805edf4,14611347,0,0x0,6
tick,0x7fff6805edf4,14613356,0,0x0,6
tick,0x7fff6805edf4,14615200,0,0x0,6
tick,0x7fff6805edf4,14617357,0,0x0,6
tick,0x7fff6805edf4,14619375,0,0x0,6
tick,0x7fff6805edf4,14620634,0,0x0,6
tick,0x7fff6805edf4,14621884,0,0x0,6
tick,0x7fff6805edf4,14623814,0,0x0,6
tick,0x7fff6805edf4,14625873,0,0x0,6
tick,0x7fff6805edf4,14627879,0,0x0,6
tick,0x7fff6805edf4,14629887,0,0x0,6
tick,0x7fff6805edf4,14631869,0,0x0,6
tick,0x7fff6805edf4,14633826,0,0x0,6
tick,0x7fff6805edf4,14635721,0,0x0,6
tick,0x7fff6805edf4,14637869,0,0x0,6
tick,0x7fff6805edf4,14639878,0,0x0,6
tick,0x7fff6805edf4,14641794,0,0x0,6
tick,0x7fff6805edf4,14643881,0,0x0,6
tick,0x7fff6805edf4,14645730,0,0x0,6
tick,0x7fff6805edf4,14647818,0,0x0,6
tick,0x7fff6805edf4,14649830,0,0x0,6
tick,0x7fff6805edf4,14651895,0,0x0,6
tick,0x7fff6805edf4,14653146,0,0x0,6
tick,0x7fff6805edf4,14654993,0,0x0,6
tick,0x7fff6805edf4,14657119,0,0x0,6
tick,0x7fff6805edf4,14658954,0,0x0,6
tick,0x7fff6805edf4,14661133,0,0x0,6
tick,0x7fff6805edf4,14663116,0,0x0,6
tick,0x7fff6805edf4,14665062,0,0x0,6
tick,0x7fff6805edf4,14667088,0,0x0,6
tick,0x7fff6805edf4,14669130,0,0x0,6
tick,0x7fff6805edf4,14671125,0,0x0,6
tick,0x7fff6805edf4,14673116,0,0x0,6
tick,0x7fff6805edf4,14675133,0,0x0,6
tick,0x7fff6805edf4,14677121,0,0x0,6
tick,0x7fff6805edf4,14679135,0,0x0,6
tick,0x7fff6805edf4,14681086,0,0x0,6
tick,0x7fff6805edf4,14683115,0,0x0,6
tick,0x7fff6805edf4,14685072,0,0x0,6
tick,0x7fff6805edf4,14687096,0,0x0,6
tick,0x7fff6805edf4,14689098,0,0x0,6
tick,0x7fff6805edf4,14691131,0,0x0,6
tick,0x7fff6805edf4,14693109,0,0x0,6
tick,0x7fff6805edf4,14695051,0,0x0,6
tick,0x7fff6805edf4,14697095,0,0x0,6
tick,0x7fff6805edf4,14699076,0,0x0,6
tick,0x7fff6805edf4,14701143,0,0x0,6
tick,0x7fff6805edf4,14702420,0,0x0,6
tick,0x7fff6805edf4,14703667,0,0x0,6
tick,0x7fff6805edf4,14705607,0,0x0,6
tick,0x7fff6805edf4,14707728,0,0x0,6
tick,0x7fff6805edf4,14709505,0,0x0,6
tick,0x7fff6805edf4,14711676,0,0x0,6
tick,0x7fff6805edf4,14713677,0,0x0,6
tick,0x7fff6805edf4,14715524,0,0x0,6
tick,0x7fff6805edf4,14717690,0,0x0,6
tick,0x7fff6805edf4,14718951,0,0x0,6
tick,0x7fff6805edf4,14720228,0,0x0,6
tick,0x7fff6805edf4,14721492,0,0x0,6
tick,0x7fff6805edf4,14723411,0,0x0,6
tick,0x7fff6805edf4,14725353,0,0x0,6
tick,0x7fff6805edf4,14727438,0,0x0,6
tick,0x7fff6805edf4,14729464,0,0x0,6
tick,0x7fff6805edf4,14731396,0,0x0,6
tick,0x7fff6805edf4,14733429,0,0x0,6
tick,0x7fff6805edf4,14735311,0,0x0,6
tick,0x7fff6805edf4,14737476,0,0x0,6
tick,0x7fff6805edf4,14739496,0,0x0,6
tick,0x7fff6805edf4,14741430,0,0x0,6
tick,0x7fff6805edf4,14743452,0,0x0,6
tick,0x7fff6805edf4,14745334,0,0x0,6
tick,0x7fff6805edf4,14747474,0,0x0,6
tick,0x7fff6805edf4,14749438,0,0x0,6
tick,0x7fff6805edf4,14751403,0,0x0,6
tick,0x7fff6805edf4,14753447,0,0x0,6
tick,0x7fff6805edf4,14755340,0,0x0,6
tick,0x7fff6805edf4,14757458,0,0x0,6
tick,0x7fff6805edf4,14759475,0,0x0,6
tick,0x7fff6805edf4,14761452,0,0x0,6
tick,0x7fff6805edf4,14763462,0,0x0,6
tick,0x7fff6805edf4,14765416,0,0x0,6
tick,0x7fff6805edf4,14767403,0,0x0,6
tick,0x7fff6805edf4,14769460,0,0x0,6
tick,0x7fff6805edf4,14771425,0,0x0,6
tick,0x7fff6805edf4,14773426,0,0x0,6
tick,0x7fff6805edf4,14775275,0,0x0,6
tick,0x7fff6805edf4,14777407,0,0x0,6
tick,0x7fff6805edf4,14779454,0,0x0,6
tick,0x7fff6805edf4,14781423,0,0x0,6
tick,0x7fff6805edf4,14783468,0,0x0,6
tick,0x7fff6805edf4,14784761,0,0x0,6
tick,0x7fff6805edf4,14786985,0,0x0,6
tick,0x7fff6805edf4,14788960,0,0x0,6
tick,0x7fff6805edf4,14790958,0,0x0,6
tick,0x7fff6805edf4,14792922,0,0x0,6
tick,0x7fff6805edf4,14795022,0,0x0,6
tick,0x7fff6805edf4,14796946,0,0x0,6
tick,0x7fff6805edf4,14799012,0,0x0,6
tick,0x7fff6805edf4,14800253,0,0x0,6
tick,0x7fff6805edf4,14802251,0,0x0,6
tick,0x7fff6805edf4,14804234,0,0x0,6
tick,0x7fff6805edf4,14806254,0,0x0,6
tick,0x7fff6805edf4,14808251,0,0x0,6
tick,0x7fff6805edf4,14810283,0,0x0,6
tick,0x7fff6805edf4,14812216,0,0x0,6
tick,0x7fff6805edf4,14814262,0,0x0,6
tick,0x7fff6805edf4,14816246,0,0x0,6
tick,0x7fff6805edf4,14818199,0,0x0,6
tick,0x7fff6805edf4,14820248,0,0x0,6
tick,0x7fff6805edf4,14822244,0,0x0,6
tick,0x7fff6805edf4,14824210,0,0x0,6
tick,0x7fff6805edf4,14826113,0,0x0,6
tick,0x7fff6805edf4,14828168,0,0x0,6
tick,0x7fff6805edf4,14830232,0,0x0,6
tick,0x7fff6805edf4,14832264,0,0x0,6
tick,0x7fff6805edf4,14834229,0,0x0,6
tick,0x7fff6805edf4,14836248,0,0x0,6
tick,0x7fff6805edf4,14838216,0,0x0,6
tick,0x7fff6805edf4,14840206,0,0x0,6
tick,0x7fff6805edf4,14842213,0,0x0,6
tick,0x7fff6805edf4,14844231,0,0x0,6
tick,0x7fff6805edf4,14846236,0,0x0,6
tick,0x7fff6805edf4,14848246,0,0x0,6
tick,0x7fff6805edf4,14849522,0,0x0,6
tick,0x7fff6805edf4,14850799,0,0x0,6
tick,0x7fff6805edf4,14852059,0,0x0,6
tick,0x7fff6805edf4,14853316,0,0x0,6
tick,0x7fff6805edf4,14855226,0,0x0,6
tick,0x7fff6805edf4,14857310,0,0x0,6
tick,0x7fff6805edf4,14859232,0,0x0,6
tick,0x7fff6805edf4,14861285,0,0x0,6
tick,0x7fff6805edf4,14863277,0,0x0,6
tick,0x7fff6805edf4,14865273,0,0x0,6
tick,0x7fff6805edf4,14867232,0,0x0,6
tick,0x7fff6805edf4,14869307,0,0x0,6
tick,0x7fff6805edf4,14871337,0,0x0,6
tick,0x7fff6805edf4,14873304,0,0x0,6
tick,0x7fff6805edf4,14875167,0,0x0,6
tick,0x7fff6805edf4,14877269,0,0x0,6
tick,0x7fff6805edf4,14879244,0,0x0,6
tick,0x7fff6805edf4,14881257,0,0x0,6
tick,0x7fff6805edf4,14883301,0,0x0,6
tick,0x7fff6805edf4,14885137,0,0x0,6
tick,0x7fff6805edf4,14887249,0,0x0,6
tick,0x7fff6805edf4,14889241,0,0x0,6
tick,0x7fff6805edf4,14891288,0,0x0,6
tick,0x7fff6805edf4,14893296,0,0x0,6
tick,0x7fff6805edf4,14895247,0,0x0,6
tick,0x7fff6805edf4,14897259,0,0x0,6
tick,0x7fff6805edf4,14899299,0,0x0,6
tick,0x7fff6805edf4,14901415,0,0x0,6
tick,0x7fff6805edf4,14903343,0,0x0,6
tick,0x7fff6805edf4,14905407,0,0x0,6
tick,0x7fff6805edf4,14907403,0,0x0,6
tick,0x7fff6805edf4,14909396,0,0x0,6
tick,0x7fff6805edf4,14911342,0,0x0,6
tick,0x7fff6805edf4,14913419,0,0x0,6
tick,0x7fff6805edf4,14915347,0,0x0,6
tick,0x7fff6805edf4,14917430,0,0x0,6
tick,0x7fff6805edf4,14919415,0,0x0,6
tick,0x7fff6805edf4,14921415,0,0x0,6
tick,0x7fff6805edf4,14923413,0,0x0,6
tick,0x7fff6805edf4,14925291,0,0x0,6
tick,0x7fff6805edf4,14927413,0,0x0,6
tick,0x7fff6805edf4,14929374,0,0x0,6
tick,0x7fff6805edf4,14931419,0,0x0,6
tick,0x7fff6805edf4,14933678,0,0x0,6
tick,0x7fff6805edf4,14935570,0,0x0,6
tick,0x7fff6805edf4,14937717,0,0x0,6
tick,0x7fff6805edf4,14938961,0,0x0,6
tick,0x7fff6805edf4,14940912,0,0x0,6
tick,0x7fff6805edf4,14942964,0,0x0,6
tick,0x7fff6805edf4,14944921,0,0x0,6
tick,0x7fff6805edf4,14946970,0,0x0,6
tick,0x7fff6805edf4,14948958,0,0x0,6
tick,0x7fff6805edf4,14950893,0,0x0,6
tick,0x7fff6805edf4,14952939,0,0x0,6
tick,0x7fff6805edf4,14954888,0,0x0,6
tick,0x7fff6805edf4,14956968,0,0x0,6
tick,0x7fff6805edf4,14958963,0,0x0,6
tick,0x7fff6805edf4,14960954,0,0x0,6
tick,0x7fff6805edf4,14962953,0,0x0,6
tick,0x7fff6805edf4,14965064,0,0x0,6
tick,0x7fff6805edf4,14967194,0,0x0,6
tick,0x7fff6805edf4,14969195,0,0x0,6
tick,0x7fff6805edf4,14970446,0,0x0,6
tick,0x7fff6805edf4,14972419,0,0x0,6
tick,0x7fff6805edf4,14974403,0,0x0,6
tick,0x7fff6805edf4,14976444,0,0x0,6
tick,0x7fff6805edf4,14977721,0,0x0,6
tick,0x7fff6805edf4,14978979,0,0x0,6
tick,0x7fff6805edf4,14980982,0,0x0,6
tick,0x7fff6805edf4,14982945,0,0x0,6
tick,0x7fff6805edf4,14984974,0,0x0,6
tick,0x7fff6805edf4,14986991,0,0x0,6
tick,0x7fff6805edf4,14988254,0,0x0,6
tick,0x7fff6805edf4,14990236,0,0x0,6
tick,0x7fff6805edf4,14992214,0,0x0,6
tick,0x7fff6805edf4,14994247,0,0x0,6
tick,0x7fff6805edf4,14996230,0,0x0,6
tick,0x7fff6805edf4,14998142,0,0x0,6
tick,0x7fff6805edf4,15000186,0,0x0,6
tick,0x7fff6805edf4,15002244,0,0x0,6
tick,0x7fff6805edf4,15004227,0,0x0,6
tick,0x7fff6805edf4,15006171,0,0x0,6
tick,0x7fff6805edf4,15008250,0,0x0,6
tick,0x7fff6805edf4,15010182,0,0x0,6
tick,0x7fff6805edf4,15012167,0,0x0,6
tick,0x7fff6805edf4,15014219,0,0x0,6
tick,0x7fff6805edf4,15016091,0,0x0,6
tick,0x7fff6805edf4,15018240,0,0x0,6
tick,0x7fff6805edf4,15019507,0,0x0,6
tick,0x7fff6805edf4,15020764,0,0x0,6
tick,0x7fff6805edf4,15022761,0,0x0,6
tick,0x7fff6805edf4,15024748,0,0x0,6
tick,0x7fff6805edf4,15026762,0,0x0,6
tick,0x7fff6805edf4,15028759,0,0x0,6
tick,0x7fff6805edf4,15030728,0,0x0,6
tick,0x7fff6805edf4,15032547,0,0x0,6
tick,0x7fff6805edf4,15034572,0,0x0,6
tick,0x7fff6805edf4,15036535,0,0x0,6
tick,0x7fff6805edf4,15038549,0,0x0,6
tick,0x7fff6805edf4,15040809,0,0x0,6
tick,0x7fff6805edf4,15042542,0,0x0,6
tick,0x7fff6805edf4,15044530,0,0x0,6
tick,0x7fff6805edf4,15046550,0,0x0,6
tick,0x7fff6805edf4,15048557,0,0x0,6
tick,0x7fff6805edf4,15050527,0,0x0,6
tick,0x7fff6805edf4,15052604,0,0x0,6
tick,0x7fff6805edf4,15054479,0,0x0,6
tick,0x7fff6805edf4,15056500,0,0x0,6
tick,0x7fff6805edf4,15058481,0,0x0,6
tick,0x7fff6805edf4,15060477,0,0x0,6
tick,0x7fff6805edf4,15062475,0,0x0,6
tick,0x7fff6805edf4,15064594,0,0x0,6
tick,0x7fff6805edf4,15066625,0,0x0,6
tick,0x7fff6805edf4,15068506,0,0x0,6
tick,0x7fff6805edf4,15070458,0,0x0,6
tick,0x7fff6805edf4,15072518,0,0x0,6
tick,0x7fff6805edf4,15074439,0,0x0,6
tick,0x7fff6805edf4,15076443,0,0x0,6
tick,0x7fff6805edf4,15078445,0,0x0,6
tick,0x7fff6805edf4,15080442,0,0x0,6
tick,0x7fff6805edf4,15082470,0,0x0,6
tick,0x7fff6805edf4,15084418,0,0x0,6
tick,0x7fff6805edf4,15086421,0,0x0,6
tick,0x7fff6805edf4,15088415,0,0x0,6
tick,0x7fff6805edf4,15090412,0,0x0,6
tick,0x7fff6805edf4,15092410,0,0x0,6
tick,0x7fff6805edf4,15094409,0,0x0,6
tick,0x7fff6805edf4,15096417,0,0x0,6
tick,0x7fff6805edf4,15098409,0,0x0,6
tick,0x7fff6805edf4,15100410,0,0x0,6
tick,0x7fff6805edf4,15102409,0,0x0,6
tick,0x7fff6805edf4,15104403,0,0x0,6
tick,0x7fff6805edf4,15106502,0,0x0,6
tick,0x7fff6805edf4,15108440,0,0x0,6
tick,0x7fff6805edf4,15110402,0,0x0,6
tick,0x7fff6805edf4,15112424,0,0x0,6
tick,0x7fff6805edf4,15114409,0,0x0,6
tick,0x7fff6805edf4,15116396,0,0x0,6
tick,0x7fff6805edf4,15118401,0,0x0,6
tick,0x7fff6805edf4,15120406,0,0x0,6
tick,0x7fff6805edf4,15122405,0,0x0,6
tick,0x7fff6805edf4,15124408,0,0x0,6
tick,0x7fff6805edf4,15126406,0,0x0,6
tick,0x7fff6805edf4,15128395,0,0x0,6
tick,0x7fff6805edf4,15130399,0,0x0,6
tick,0x7fff6805edf4,15132395,0,0x0,6
tick,0x7fff6805edf4,15134408,0,0x0,6
tick,0x7fff6805edf4,15136403,0,0x0,6
tick,0x7fff6805edf4,15138401,0,0x0,6
tick,0x7fff6805edf4,15140405,0,0x0,6
tick,0x7fff6805edf4,15142423,0,0x0,6
tick,0x7fff6805edf4,15144390,0,0x0,6
tick,0x7fff6805edf4,15146392,0,0x0,6
tick,0x7fff6805edf4,15148371,0,0x0,6
tick,0x7fff6805edf4,15150376,0,0x0,6
tick,0x7fff6805edf4,15152387,0,0x0,6
tick,0x7fff6805edf4,15154370,0,0x0,6
tick,0x7fff6805edf4,15156375,0,0x0,6
tick,0x7fff6805edf4,15158372,0,0x0,6
tick,0x7fff6805edf4,15160368,0,0x0,6
tick,0x7fff6805edf4,15162373,0,0x0,6
tick,0x7fff6805edf4,15164365,0,0x0,6
tick,0x7fff6805edf4,15166366,0,0x0,6
tick,0x7fff6805edf4,15168372,0,0x0,6
tick,0x7fff6805edf4,15170402,0,0x0,6
tick,0x7fff6805edf4,15172555,0,0x0,6
tick,0x7fff6805edf4,15174354,0,0x0,6
tick,0x7fff6805edf4,15176352,0,0x0,6
tick,0x7fff6805edf4,15178355,0,0x0,6
tick,0x7fff6805edf4,15180356,0,0x0,6
tick,0x7fff6805edf4,15182357,0,0x0,6
tick,0x7fff6805edf4,15184348,0,0x0,6
tick,0x7fff6805edf4,15186349,0,0x0,6
tick,0x7fff6805edf4,15188347,0,0x0,6
tick,0x7fff6805edf4,15190362,0,0x0,6
tick,0x7fff6805edf4,15192386,0,0x0,6
tick,0x7fff6805edf4,15194352,0,0x0,6
tick,0x7fff6805edf4,15196356,0,0x0,6
tick,0x7fff6805edf4,15198856,0,0x0,6
tick,0x7fff6805edf4,15200451,0,0x0,6
tick,0x7fff6805edf4,15202369,0,0x0,6
tick,0x7fff6805edf4,15204350,0,0x0,6
tick,0x7fff6805edf4,15206339,0,0x0,6
tick,0x7fff6805edf4,15208335,0,0x0,6
tick,0x7fff6805edf4,15210337,0,0x0,6
tick,0x7fff6805edf4,15212341,0,0x0,6
tick,0x7fff6805edf4,15214335,0,0x0,6
tick,0x7fff6805edf4,15216340,0,0x0,6
tick,0x7fff6805edf4,15218335,0,0x0,6
tick,0x7fff6805edf4,15220338,0,0x0,6
tick,0x7fff6805edf4,15222327,0,0x0,6
tick,0x7fff6805edf4,15224340,0,0x0,6
tick,0x7fff6805edf4,15226328,0,0x0,6
tick,0x7fff6805edf4,15228321,0,0x0,6
tick,0x7fff6805edf4,15230323,0,0x0,6
tick,0x7fff6805edf4,15232370,0,0x0,6
tick,0x7fff6805edf4,15234320,0,0x0,6
tick,0x7fff6805edf4,15236332,0,0x0,6
tick,0x7fff6805edf4,15238341,0,0x0,6
tick,0x7fff6805edf4,15241949,0,0x0,6
tick,0x7fff6805edf4,15243348,0,0x0,6
tick,0x7fff6805edf4,15245461,0,0x0,6
tick,0x7fff6805edf4,15248078,0,0x0,6
tick,0x7fff6805edf4,15249331,0,0x0,6
tick,0x7fff6805edf4,15251333,0,0x0,6
tick,0x7fff6805edf4,15253324,0,0x0,6
tick,0x7fff6805edf4,15255421,0,0x0,6
tick,0x7fff6805edf4,15257329,0,0x0,6
tick,0x7fff6805edf4,15259333,0,0x0,6
tick,0x7fff6805edf4,15261323,0,0x0,6
tick,0x7fff6805edf4,15263324,0,0x0,6
tick,0x7fff6805edf4,15265311,0,0x0,6
tick,0x7fff6805edf4,15267321,0,0x0,6
tick,0x7fff6805edf4,15269320,0,0x0,6
tick,0x7fff6805edf4,15271319,0,0x0,6
tick,0x7fff6805edf4,15273318,0,0x0,6
tick,0x7fff6805edf4,15275308,0,0x0,6
tick,0x7fff6805edf4,15277306,0,0x0,6
tick,0x7fff6805edf4,15279307,0,0x0,6
tick,0x7fff6805edf4,15281305,0,0x0,6
tick,0x7fff6805edf4,15283301,0,0x0,6
tick,0x7fff6805edf4,15285296,0,0x0,6
tick,0x7fff6805edf4,15287311,0,0x0,6
tick,0x7fff6805edf4,15289311,0,0x0,6
tick,0x7fff6805edf4,15291363,0,0x0,6
tick,0x7fff6805edf4,15293457,0,0x0,6
tick,0x7fff6805edf4,15295576,0,0x0,6
tick,0x7fff6805edf4,15297608,0,0x0,6
tick,0x7fff6805edf4,15299592,0,0x0,6
tick,0x7fff6805edf4,15301650,0,0x0,6
tick,0x7fff6805edf4,15303598,0,0x0,6
tick,0x7fff6805edf4,15305571,0,0x0,6
tick,0x7fff6805edf4,15306837,0,0x0,6
tick,0x7fff6805edf4,15308752,0,0x0,6
tick,0x7fff6805edf4,15310840,0,0x0,6
tick,0x7fff6805edf4,15312768,0,0x0,6
tick,0x7fff6805edf4,15314668,0,0x0,6
tick,0x7fff6805edf4,15316655,0,0x0,6
tick,0x7fff6805edf4,15318815,0,0x0,6
tick,0x7fff6805edf4,15320772,0,0x0,6
tick,0x7fff6805edf4,15322739,0,0x0,6
tick,0x7fff6805edf4,15325954,0,0x0,6
tick,0x7fff6805edf4,15327784,0,0x0,6
tick,0x7fff6805edf4,15329778,0,0x0,6
tick,0x7fff6805edf4,15331818,0,0x0,6
tick,0x7fff6805edf4,15333723,0,0x0,6
tick,0x7fff6805edf4,15335658,0,0x0,6
tick,0x7fff6805edf4,15337640,0,0x0,6
tick,0x7fff6805edf4,15339633,0,0x0,6
tick,0x7fff6805edf4,15341638,0,0x0,6
tick,0x7fff6805edf4,15343587,0,0x0,6
tick,0x7fff6805edf4,15345645,0,0x0,6
tick,0x7fff6805edf4,15347634,0,0x0,6
tick,0x7fff6805edf4,15349644,0,0x0,6
tick,0x7fff6805edf4,15351619,0,0x0,6
tick,0x7fff6805edf4,15353565,0,0x0,6
tick,0x7fff6805edf4,15355563,0,0x0,6
tick,0x7fff6805edf4,15357561,0,0x0,6
tick,0x7fff6805edf4,15359587,0,0x0,6
tick,0x7fff6805edf4,15361566,0,0x0,6
tick,0x7fff6805edf4,15363698,0,0x0,6
tick,0x7fff6805edf4,15365677,0,0x0,6
tick,0x7fff6805edf4,15367708,0,0x0,6
tick,0x7fff6805edf4,15369772,0,0x0,6
tick,0x7fff6805edf4,15371637,0,0x0,6
tick,0x7fff6805edf4,15373664,0,0x0,6
tick,0x7fff6805edf4,15375701,0,0x0,6
tick,0x7fff6805edf4,15377668,0,0x0,6
tick,0x7fff6805edf4,15379656,0,0x0,6
tick,0x7fff6805edf4,15381769,0,0x0,6
tick,0x7fff6805edf4,15382991,0,0x0,6
tick,0x7fff6805edf4,15384900,0,0x0,6
tick,0x7fff6805edf4,15386911,0,0x0,6
tick,0x7fff6805edf4,15388918,0,0x0,6
tick,0x7fff6805edf4,15391005,0,0x0,6
tick,0x7fff6805edf4,15392926,0,0x0,6
tick,0x7fff6805edf4,15394809,0,0x0,6
tick,0x7fff6805edf4,15396970,0,0x0,6
tick,0x7fff6805edf4,15399006,0,0x0,6
tick,0x7fff6805edf4,15401049,0,0x0,6
tick,0x7fff6805edf4,15402879,0,0x0,6
tick,0x7fff6805edf4,15404790,0,0x0,6
tick,0x7fff6805edf4,15406780,0,0x0,6
tick,0x7fff6805edf4,15408777,0,0x0,6
tick,0x7fff6805edf4,15410805,0,0x0,6
tick,0x7fff6805edf4,15412778,0,0x0,6
tick,0x7fff6805edf4,15414977,0,0x0,6
tick,0x7fff6805edf4,15416777,0,0x0,6
tick,0x7fff6805edf4,15418761,0,0x0,6
tick,0x7fff6805edf4,15420762,0,0x0,6
tick,0x7fff6805edf4,15422949,0,0x0,6
tick,0x7fff6805edf4,15424908,0,0x0,6
tick,0x7fff6805edf4,15426755,0,0x0,6
tick,0x7fff6805edf4,15428747,0,0x0,6
